GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1561 Solve Read schedule_scenario    0.016     0.641 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 99
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1562 Assignment res_scenarios    0.000     0.641 SECS      8 MB     31
----   1565 Assignment res_scenarios    0.000     0.641 SECS      8 MB     32
----   1559 Assignment counter       0.000     0.641 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 100
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     0.641 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 101
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen17)..  - 0.025641026*P(scen17,t1) - 0.025641026*P(scen17,t2) - 0.025641026*P(scen17,t3) - 0.025641026*P(scen17,t4) - 0.025641026*P(scen17,t5) - 0.025641026*P(scen17,t6) - 0.025641026*P(scen17,t7) - 0.025641026*P(scen17,t8) - 0.025641026*P(scen17,t9) - 0.025641026*P(scen17,t10) - 0.025641026*P(scen17,t11) - 0.025641026*P(scen17,t12) - 0.025641026*P(scen17,t13) - 0.025641026*P(scen17,t14) - 0.025641026*P(scen17,t15) - 0.025641026*P(scen17,t16) - 0.025641026*P(scen17,t17) - 0.025641026*P(scen17,t18) - 0.025641026*P(scen17,t19) - 0.025641026*P(scen17,t20) - 0.025641026*P(scen17,t21) - 0.025641026*P(scen17,t22) - 0.025641026*P(scen17,t23) - 0.025641026*P(scen17,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 6.98955375407411, INFES = 6.98955375407411 ****)
     
----   1514 Equation   Objective_scenario    0.000     0.641 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen17,t1)..  - 0.9*P(scen17,t1) + 1.11111111111111*Q(scen17,t1) - X(scen17,t1) + X(scen17,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen17,t2)..  - 0.9*P(scen17,t2) + 1.11111111111111*Q(scen17,t2) - X(scen17,t2) + X(scen17,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen17,t3)..  - 0.9*P(scen17,t3) + 1.11111111111111*Q(scen17,t3) - X(scen17,t3) + X(scen17,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen17,t4)..  - 0.9*P(scen17,t4) + 1.11111111111111*Q(scen17,t4) - X(scen17,t4) + X(scen17,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen17,t5)..  - 0.9*P(scen17,t5) + 1.11111111111111*Q(scen17,t5) - X(scen17,t5) + X(scen17,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     0.641 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen17,t1)..  P(scen17,t1) - Q(scen17,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen17,t2)..  P(scen17,t2) - Q(scen17,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen17,t3)..  P(scen17,t3) - Q(scen17,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen17,t4)..  P(scen17,t4) - Q(scen17,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen17,t5)..  P(scen17,t5) - Q(scen17,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     0.641 SECS      8 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 102
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 1561


---- P  

P(scen17,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen17)
       -0.9     Const1_scenario(scen17,t1)
        1       Const_chance_1_scenario(scen17,t1)

P(scen17,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen17)
       -0.9     Const1_scenario(scen17,t2)
        1       Const_chance_1_scenario(scen17,t2)

P(scen17,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen17)
       -0.9     Const1_scenario(scen17,t3)
        1       Const_chance_1_scenario(scen17,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen17,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen17,t1)
       -1       Const_chance_1_scenario(scen17,t1)

Q(scen17,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen17,t2)
       -1       Const_chance_1_scenario(scen17,t2)

Q(scen17,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen17,t3)
       -1       Const_chance_1_scenario(scen17,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen17)
        1       Const_chance_1_scenario(scen17,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen17)
        1       Const_chance_1_scenario(scen17,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen17)
        1       Const_chance_1_scenario(scen17,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen17,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen17,t1)

X(scen17,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen17,t1)
       -1       Const1_scenario(scen17,t2)
        0       (OLD LEVEL ****)

X(scen17,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen17,t2)
       -1       Const1_scenario(scen17,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -298.608813288901, +INF, 0)
        1       Objective_scenario(scen17)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 103
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen17


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.000     0.641 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.015     0.656 SECS      8 MB 
               L O O P S                 rs scen17

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 104
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1561

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -316.1512

 RESOURCE USAGE, LIMIT          0.015      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -316.151160



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1561 Solve Read schedule_scenario    0.000     0.656 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 105
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1562 Assignment res_scenarios    0.000     0.656 SECS      8 MB     33
----   1565 Assignment res_scenarios    0.000     0.656 SECS      8 MB     34
----   1559 Assignment counter       0.000     0.656 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 106
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     0.656 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 107
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen18)..  - 0.025641026*P(scen18,t1) - 0.025641026*P(scen18,t2) - 0.025641026*P(scen18,t3) - 0.025641026*P(scen18,t4) - 0.025641026*P(scen18,t5) - 0.025641026*P(scen18,t6) - 0.025641026*P(scen18,t7) - 0.025641026*P(scen18,t8) - 0.025641026*P(scen18,t9) - 0.025641026*P(scen18,t10) - 0.025641026*P(scen18,t11) - 0.025641026*P(scen18,t12) - 0.025641026*P(scen18,t13) - 0.025641026*P(scen18,t14) - 0.025641026*P(scen18,t15) - 0.025641026*P(scen18,t16) - 0.025641026*P(scen18,t17) - 0.025641026*P(scen18,t18) - 0.025641026*P(scen18,t19) - 0.025641026*P(scen18,t20) - 0.025641026*P(scen18,t21) - 0.025641026*P(scen18,t22) - 0.025641026*P(scen18,t23) - 0.025641026*P(scen18,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 6.98955375407417, INFES = 6.98955375407417 ****)
     
----   1514 Equation   Objective_scenario    0.016     0.672 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.016              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen18,t1)..  - 0.9*P(scen18,t1) + 1.11111111111111*Q(scen18,t1) - X(scen18,t1) + X(scen18,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen18,t2)..  - 0.9*P(scen18,t2) + 1.11111111111111*Q(scen18,t2) - X(scen18,t2) + X(scen18,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen18,t3)..  - 0.9*P(scen18,t3) + 1.11111111111111*Q(scen18,t3) - X(scen18,t3) + X(scen18,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen18,t4)..  - 0.9*P(scen18,t4) + 1.11111111111111*Q(scen18,t4) - X(scen18,t4) + X(scen18,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen18,t5)..  - 0.9*P(scen18,t5) + 1.11111111111111*Q(scen18,t5) - X(scen18,t5) + X(scen18,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     0.672 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen18,t1)..  P(scen18,t1) - Q(scen18,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen18,t2)..  P(scen18,t2) - Q(scen18,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen18,t3)..  P(scen18,t3) - Q(scen18,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen18,t4)..  P(scen18,t4) - Q(scen18,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen18,t5)..  P(scen18,t5) - Q(scen18,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     0.672 SECS      8 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 108
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 1561


---- P  

P(scen18,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen18)
       -0.9     Const1_scenario(scen18,t1)
        1       Const_chance_1_scenario(scen18,t1)

P(scen18,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen18)
       -0.9     Const1_scenario(scen18,t2)
        1       Const_chance_1_scenario(scen18,t2)

P(scen18,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen18)
       -0.9     Const1_scenario(scen18,t3)
        1       Const_chance_1_scenario(scen18,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen18,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen18,t1)
       -1       Const_chance_1_scenario(scen18,t1)

Q(scen18,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen18,t2)
       -1       Const_chance_1_scenario(scen18,t2)

Q(scen18,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen18,t3)
       -1       Const_chance_1_scenario(scen18,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen18)
        1       Const_chance_1_scenario(scen18,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen18)
        1       Const_chance_1_scenario(scen18,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen18)
        1       Const_chance_1_scenario(scen18,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen18,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen18,t1)

X(scen18,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen18,t1)
       -1       Const1_scenario(scen18,t2)
        0       (OLD LEVEL ****)

X(scen18,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen18,t2)
       -1       Const1_scenario(scen18,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -316.151160330751, +INF, 0)
        1       Objective_scenario(scen18)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 109
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen18


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.000     0.672 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.016 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.016     0.688 SECS      8 MB 
               L O O P S                 rs scen18

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 110
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1561

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -313.6638

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -313.663848



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1561 Solve Read schedule_scenario    0.000     0.688 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 111
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1562 Assignment res_scenarios    0.000     0.688 SECS      8 MB     35
----   1565 Assignment res_scenarios    0.000     0.688 SECS      8 MB     36
----   1559 Assignment counter       0.000     0.688 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 112
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     0.688 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 113
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen19)..  - 0.025641026*P(scen19,t1) - 0.025641026*P(scen19,t2) - 0.025641026*P(scen19,t3) - 0.025641026*P(scen19,t4) - 0.025641026*P(scen19,t5) - 0.025641026*P(scen19,t6) - 0.025641026*P(scen19,t7) - 0.025641026*P(scen19,t8) - 0.025641026*P(scen19,t9) - 0.025641026*P(scen19,t10) - 0.025641026*P(scen19,t11) - 0.025641026*P(scen19,t12) - 0.025641026*P(scen19,t13) - 0.025641026*P(scen19,t14) - 0.025641026*P(scen19,t15) - 0.025641026*P(scen19,t16) - 0.025641026*P(scen19,t17) - 0.025641026*P(scen19,t18) - 0.025641026*P(scen19,t19) - 0.025641026*P(scen19,t20) - 0.025641026*P(scen19,t21) - 0.025641026*P(scen19,t22) - 0.025641026*P(scen19,t23) - 0.025641026*P(scen19,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 6.98955375407405, INFES = 6.98955375407405 ****)
