GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
      + 27.8*R(w156,t11) + 27.8*R(w156,t12) + 27.8*R(w156,t13) + 27.8*R(w156,t14) + 27.8*R(w156,t15) + 27.8*R(w156,t16) + 27.8*R(w156,t17) + 27.8*R(w156,t18) + 27.8*R(w156,t19) + 27.8*R(w156,t20) + 27.8*R(w156,t21) + 27.8*R(w156,t22) + 27.8*R(w156,t23)
     
      + 27.8*R(w156,t24) + 13.4*R(w157,t1) + 13.4*R(w157,t2) + 13.4*R(w157,t3) + 13.4*R(w157,t4) + 13.4*R(w157,t5) + 13.4*R(w157,t6) + 13.4*R(w157,t7) + 13.4*R(w157,t8) + 13.4*R(w157,t9) + 13.4*R(w157,t10) + 13.4*R(w157,t11) + 13.4*R(w157,t12)
     
      + 13.4*R(w157,t13) + 13.4*R(w157,t14) + 13.4*R(w157,t15) + 13.4*R(w157,t16) + 13.4*R(w157,t17) + 13.4*R(w157,t18) + 13.4*R(w157,t19) + 13.4*R(w157,t20) + 13.4*R(w157,t21) + 13.4*R(w157,t22) + 13.4*R(w157,t23) + 13.4*R(w157,t24) + 37*R(w158,t1)
     
      + 37*R(w158,t2) + 37*R(w158,t3) + 37*R(w158,t4) + 37*R(w158,t5) + 37*R(w158,t6) + 37*R(w158,t7) + 37*R(w158,t8) + 37*R(w158,t9) + 37*R(w158,t10) + 37*R(w158,t11) + 37*R(w158,t12) + 37*R(w158,t13) + 37*R(w158,t14) + 37*R(w158,t15) + 37*R(w158,t16)
     
      + 37*R(w158,t17) + 37*R(w158,t18) + 37*R(w158,t19) + 37*R(w158,t20) + 37*R(w158,t21) + 37*R(w158,t22) + 37*R(w158,t23) + 37*R(w158,t24) + 15.2*R(w159,t1) + 15.2*R(w159,t2) + 15.2*R(w159,t3) + 15.2*R(w159,t4) + 15.2*R(w159,t5) + 15.2*R(w159,t6)
     
      + 15.2*R(w159,t7) + 15.2*R(w159,t8) + 15.2*R(w159,t9) + 15.2*R(w159,t10) + 15.2*R(w159,t11) + 15.2*R(w159,t12) + 15.2*R(w159,t13) + 15.2*R(w159,t14) + 15.2*R(w159,t15) + 15.2*R(w159,t16) + 15.2*R(w159,t17) + 15.2*R(w159,t18) + 15.2*R(w159,t19)
     
      + 15.2*R(w159,t20) + 15.2*R(w159,t21) + 15.2*R(w159,t22) + 15.2*R(w159,t23) + 15.2*R(w159,t24) + 27.2*R(w160,t1) + 27.2*R(w160,t2) + 27.2*R(w160,t3) + 27.2*R(w160,t4) + 27.2*R(w160,t5) + 27.2*R(w160,t6) + 27.2*R(w160,t7) + 27.2*R(w160,t8)
     
      + 27.2*R(w160,t9) + 27.2*R(w160,t10) + 27.2*R(w160,t11) + 27.2*R(w160,t12) + 27.2*R(w160,t13) + 27.2*R(w160,t14) + 27.2*R(w160,t15) + 27.2*R(w160,t16) + 27.2*R(w160,t17) + 27.2*R(w160,t18) + 27.2*R(w160,t19) + 27.2*R(w160,t20) + 27.2*R(w160,t21)
     
      + 27.2*R(w160,t22) + 27.2*R(w160,t23) + 27.2*R(w160,t24) + 40.8*R(w161,t1) + 40.8*R(w161,t2) + 40.8*R(w161,t3) + 40.8*R(w161,t4) + 40.8*R(w161,t5) + 40.8*R(w161,t6) + 40.8*R(w161,t7) + 40.8*R(w161,t8) + 40.8*R(w161,t9) + 40.8*R(w161,t10)
     
      + 40.8*R(w161,t11) + 40.8*R(w161,t12) + 40.8*R(w161,t13) + 40.8*R(w161,t14) + 40.8*R(w161,t15) + 40.8*R(w161,t16) + 40.8*R(w161,t17) + 40.8*R(w161,t18) + 40.8*R(w161,t19) + 40.8*R(w161,t20) + 40.8*R(w161,t21) + 40.8*R(w161,t22) + 40.8*R(w161,t23)
     
      + 40.8*R(w161,t24) =E= 0 ; (LHS = -7377.94418000002, INFES = 7377.94418000002 ****)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 268
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


----   8690 Equation   Objective     0.011     0.095 SECS     32 MB      1
                                      0.009              ROWGEN
                                      0.002              COLGEN

---- Const1_1  =L=  bigm constraint

Const1_1(w127,t1)..  - X(w127,t1) + Y(t1) - 124.948*Z(w127) - 20*R(w127,t1) =L= 32.998 ; (LHS = 36.57, INFES = 3.572 ****)
     
Const1_1(w127,t2)..  - X(w127,t2) + Y(t2) - 113.422*Z(w127) - 20*R(w127,t2) =L= 37.52 ; (LHS = 28.555)
     
Const1_1(w127,t3)..  - X(w127,t3) + Y(t3) - 110.71*Z(w127) - 20*R(w127,t3) =L= 35.102 ; (LHS = 15.812)
     
Const1_1(w127,t4)..  - X(w127,t4) + Y(t4) - 115.921*Z(w127) - 20*R(w127,t4) =L= 15.789 ; (LHS = 0.321)
     
Const1_1(w127,t5)..  - X(w127,t5) + Y(t5) - 125.724*Z(w127) - 20*R(w127,t5) =L= 8.455 ; (LHS = 0.361000000000001)
     
REMAINING 835 ENTRIES SKIPPED

----   8692 Equation   Const1_1      0.008     0.103 SECS     32 MB    840
                                      0.008              ROWGEN
                                      0.000              COLGEN

---- Const1_2  =L=  sum probabilities

Const1_2..  0.0572*Z(w127) + 0.0598*Z(w128) + 0.05*Z(w129) + 0.0406*Z(w130) + 0.059*Z(w131) + 0.0404*Z(w132) + 0.078*Z(w133) + 0.0676*Z(w134) + 0.049*Z(w135) + 0.0398*Z(w136) + 0.0422*Z(w137) + 0.0538*Z(w138) + 0.0436*Z(w139) + 0.0716*Z(w140)
     
      + 0.03*Z(w141) + 0.062*Z(w142) + 0.0312*Z(w143) + 0.03*Z(w144) + 0.0406*Z(w145) + 0.0338*Z(w146) + 0.0336*Z(w147) + 0.0342*Z(w148) + 0.0358*Z(w149) + 0.0416*Z(w150) + 0.0322*Z(w151) + 0.0426*Z(w152) + 0.0396*Z(w153) + 0.0216*Z(w154) + 0.017*Z(w155)
     
      + 0.0278*Z(w156) + 0.0134*Z(w157) + 0.037*Z(w158) + 0.0152*Z(w159) + 0.0272*Z(w160) + 0.0408*Z(w161) =L= 0.03 ; (LHS = 0)
     
----   8695 Equation   Const1_2      0.000     0.103 SECS     32 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_3_1  =L=  ramping constraint

Const_3_1(w127,t1)..  - X(w127,t1) + X(w127,t2) - 50*U(w127,t2) - 70*R(w127,t1) + 20*R(w127,t2) =L= 0 ; (LHS = -70)
     
Const_3_1(w127,t2)..  - X(w127,t2) + X(w127,t3) - 50*U(w127,t3) - 70*R(w127,t2) + 20*R(w127,t3) =L= 0 ; (LHS = 0)
     
Const_3_1(w127,t3)..  - X(w127,t3) + X(w127,t4) - 50*U(w127,t4) - 70*R(w127,t3) + 20*R(w127,t4) =L= 0 ; (LHS = 0)
     
Const_3_1(w127,t4)..  - X(w127,t4) + X(w127,t5) - 50*U(w127,t5) - 70*R(w127,t4) + 20*R(w127,t5) =L= 0 ; (LHS = 0)
     
Const_3_1(w127,t5)..  - X(w127,t5) + X(w127,t6) - 50*U(w127,t6) - 70*R(w127,t5) + 20*R(w127,t6) =L= 0 ; (LHS = 0)
     
REMAINING 800 ENTRIES SKIPPED

----   8702 Equation   Const_3_1     0.012     0.115 SECS     32 MB    805
                                      0.012              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 269
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


---- Const_3_2  =L=  ramping constraint

Const_3_2(w127,t1)..  X(w127,t1) - X(w127,t2) - 50*V(w127,t2) + 20*R(w127,t1) - 70*R(w127,t2) =L= 0 ; (LHS = 20, INFES = 20 ****)
     
Const_3_2(w127,t2)..  X(w127,t2) - X(w127,t3) - 50*V(w127,t3) + 20*R(w127,t2) - 70*R(w127,t3) =L= 0 ; (LHS = 0)
     
Const_3_2(w127,t3)..  X(w127,t3) - X(w127,t4) - 50*V(w127,t4) + 20*R(w127,t3) - 70*R(w127,t4) =L= 0 ; (LHS = 0)
     
Const_3_2(w127,t4)..  X(w127,t4) - X(w127,t5) - 50*V(w127,t5) + 20*R(w127,t4) - 70*R(w127,t5) =L= 0 ; (LHS = 0)
     
Const_3_2(w127,t5)..  X(w127,t5) - X(w127,t6) - 50*V(w127,t6) + 20*R(w127,t5) - 70*R(w127,t6) =L= 0 ; (LHS = 0)
     
REMAINING 800 ENTRIES SKIPPED

----   8703 Equation   Const_3_2     0.011     0.126 SECS     33 MB    805
                                      0.011              ROWGEN
                                      0.000              COLGEN

---- Const_4_1  =L=  generator off constraints

Const_4_1(w127,t3)..  U(w127,t1) + U(w127,t2) + U(w127,t3) - R(w127,t3) =L= 0 ; (LHS = 0)
     
Const_4_1(w127,t4)..  U(w127,t2) + U(w127,t3) + U(w127,t4) - R(w127,t4) =L= 0 ; (LHS = 0)
     
Const_4_1(w127,t5)..  U(w127,t3) + U(w127,t4) + U(w127,t5) - R(w127,t5) =L= 0 ; (LHS = 0)
     
Const_4_1(w127,t6)..  U(w127,t4) + U(w127,t5) + U(w127,t6) - R(w127,t6) =L= 0 ; (LHS = 0)
     
Const_4_1(w127,t7)..  U(w127,t5) + U(w127,t6) + U(w127,t7) - R(w127,t7) =L= 0 ; (LHS = 0)
     
REMAINING 765 ENTRIES SKIPPED

----   8707 Equation   Const_4_1     0.011     0.137 SECS     33 MB    770
                                      0.010              ROWGEN
                                      0.001              COLGEN

---- Const_4_2  =L=  generator off constraints

Const_4_2(w127,t3)..  V(w127,t1) + V(w127,t2) + V(w127,t3) + R(w127,t3) =L= 1 ; (LHS = 0)
     
Const_4_2(w127,t4)..  V(w127,t2) + V(w127,t3) + V(w127,t4) + R(w127,t4) =L= 1 ; (LHS = 0)
     
Const_4_2(w127,t5)..  V(w127,t3) + V(w127,t4) + V(w127,t5) + R(w127,t5) =L= 1 ; (LHS = 0)
     
Const_4_2(w127,t6)..  V(w127,t4) + V(w127,t5) + V(w127,t6) + R(w127,t6) =L= 1 ; (LHS = 0)
     
Const_4_2(w127,t7)..  V(w127,t5) + V(w127,t6) + V(w127,t7) + R(w127,t7) =L= 1 ; (LHS = 0)
     
REMAINING 765 ENTRIES SKIPPED

----   8708 Equation   Const_4_2     0.010     0.147 SECS     33 MB    770
                                      0.010              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 270
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


---- Const_5  =E=  generator running constraints

Const_5(w127,t2)..  U(w127,t2) - V(w127,t2) + R(w127,t1) - R(w127,t2) =E= 0 ; (LHS = 1, INFES = 1 ****)
     
Const_5(w127,t3)..  U(w127,t3) - V(w127,t3) + R(w127,t2) - R(w127,t3) =E= 0 ; (LHS = 0)
     
Const_5(w127,t4)..  U(w127,t4) - V(w127,t4) + R(w127,t3) - R(w127,t4) =E= 0 ; (LHS = 0)
     
Const_5(w127,t5)..  U(w127,t5) - V(w127,t5) + R(w127,t4) - R(w127,t5) =E= 0 ; (LHS = 0)
     
Const_5(w127,t6)..  U(w127,t6) - V(w127,t6) + R(w127,t5) - R(w127,t6) =E= 0 ; (LHS = 0)
     
REMAINING 800 ENTRIES SKIPPED

----   8711 Equation   Const_5       0.009     0.156 SECS     33 MB    805
                                      0.009              ROWGEN
                                      0.000              COLGEN

---- Const_6  =G=  

Const_6(w127,t1)..  - X(w127,t1) - 80*U(w127,t1) - 80*V(w127,t2) + 110*R(w127,t1) =G= 0 ; (LHS = 110)
     
Const_6(w127,t2)..  - X(w127,t2) - 80*U(w127,t2) - 80*V(w127,t3) + 110*R(w127,t2) =G= 0 ; (LHS = 0)
     
Const_6(w127,t3)..  - X(w127,t3) - 80*U(w127,t3) - 80*V(w127,t4) + 110*R(w127,t3) =G= 0 ; (LHS = 0)
     
Const_6(w127,t4)..  - X(w127,t4) - 80*U(w127,t4) - 80*V(w127,t5) + 110*R(w127,t4) =G= 0 ; (LHS = 0)
     
Const_6(w127,t5)..  - X(w127,t5) - 80*U(w127,t5) - 80*V(w127,t6) + 110*R(w127,t5) =G= 0 ; (LHS = 0)
     
REMAINING 800 ENTRIES SKIPPED

----   8714 Equation   Const_6       0.012     0.168 SECS     33 MB    805
                                      0.011              ROWGEN
                                      0.001              COLGEN

---- Const_dum1  =G=  

Const_dum1(t1)..  - Y(t1) + dummy(t1) =G= -56.57 ; (LHS = -55.603)
     
Const_dum1(t2)..  - Y(t2) + dummy(t2) =G= -28.555 ; (LHS = -28.555)
     
Const_dum1(t3)..  - Y(t3) + dummy(t3) =G= -15.812 ; (LHS = -15.812)
     
Const_dum1(t4)..  - Y(t4) + dummy(t4) =G= -0.321 ; (LHS = -0.321)
     
Const_dum1(t5)..  - Y(t5) + dummy(t5) =G= -0.361 ; (LHS = -0.361)
     
REMAINING 19 ENTRIES SKIPPED

----   8716 Equation   Const_dum1    0.000     0.168 SECS     33 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 271
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


---- Const_dum2  =G=  

Const_dum2(t1)..  Y(t1) + dummy(t1) =G= 56.57 ; (LHS = 57.537)
     
Const_dum2(t2)..  Y(t2) + dummy(t2) =G= 28.555 ; (LHS = 28.555)
     
Const_dum2(t3)..  Y(t3) + dummy(t3) =G= 15.812 ; (LHS = 15.812)
     
Const_dum2(t4)..  Y(t4) + dummy(t4) =G= 0.321 ; (LHS = 0.321)
     
Const_dum2(t5)..  Y(t5) + dummy(t5) =G= 0.361 ; (LHS = 0.361)
     
REMAINING 19 ENTRIES SKIPPED

----   8717 Equation   Const_dum2    0.000     0.168 SECS     33 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 272
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


---- X  

X(w127,t1)
                (.LO, .L, .UP, .M = 0, 0, 30, 0)
        2.86    Objective
       -1       Const1_1(w127,t1)
       -1       Const_3_1(w127,t1)
        1       Const_3_2(w127,t1)
       -1       Const_6(w127,t1)

X(w127,t2)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
        2.86    Objective
       -1       Const1_1(w127,t2)
        1       Const_3_1(w127,t1)
       -1       Const_3_1(w127,t2)
       -1       Const_3_2(w127,t1)
        1       Const_3_2(w127,t2)
       -1       Const_6(w127,t2)

X(w127,t3)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
        2.86    Objective
       -1       Const1_1(w127,t3)
        1       Const_3_1(w127,t2)
       -1       Const_3_1(w127,t3)
       -1       Const_3_2(w127,t2)
        1       Const_3_2(w127,t3)
       -1       Const_6(w127,t3)

REMAINING 837 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 56.57, +INF, 0)
      -21.8663  Objective
        1       Const1_1(w127,t1)
        1       Const1_1(w128,t1)
        1       Const1_1(w129,t1)
        1       Const1_1(w130,t1)
        1       Const1_1(w131,t1)
        1       Const1_1(w132,t1)
        1       Const1_1(w133,t1)
        1       Const1_1(w134,t1)
        1       Const1_1(w135,t1)
        1       Const1_1(w136,t1)
        1       Const1_1(w137,t1)
        1       Const1_1(w138,t1)
        1       Const1_1(w139,t1)
        1       Const1_1(w140,t1)
        1       Const1_1(w141,t1)
        1       Const1_1(w142,t1)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 273
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     Y  

        1       Const1_1(w143,t1)
        1       Const1_1(w144,t1)
        1       Const1_1(w145,t1)
        1       Const1_1(w146,t1)
        1       Const1_1(w147,t1)
        1       Const1_1(w148,t1)
        1       Const1_1(w149,t1)
        1       Const1_1(w150,t1)
        1       Const1_1(w151,t1)
        1       Const1_1(w152,t1)
        1       Const1_1(w153,t1)
        1       Const1_1(w154,t1)
        1       Const1_1(w155,t1)
        1       Const1_1(w156,t1)
        1       Const1_1(w157,t1)
        1       Const1_1(w158,t1)
        1       Const1_1(w159,t1)
        1       Const1_1(w160,t1)
        1       Const1_1(w161,t1)
       -1       Const_dum1(t1)
        1       Const_dum2(t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 28.555, +INF, 0)
      -22.6876  Objective
        1       Const1_1(w127,t2)
        1       Const1_1(w128,t2)
        1       Const1_1(w129,t2)
        1       Const1_1(w130,t2)
        1       Const1_1(w131,t2)
        1       Const1_1(w132,t2)
        1       Const1_1(w133,t2)
        1       Const1_1(w134,t2)
        1       Const1_1(w135,t2)
        1       Const1_1(w136,t2)
        1       Const1_1(w137,t2)
        1       Const1_1(w138,t2)
        1       Const1_1(w139,t2)
        1       Const1_1(w140,t2)
        1       Const1_1(w141,t2)
        1       Const1_1(w142,t2)
        1       Const1_1(w143,t2)
        1       Const1_1(w144,t2)
        1       Const1_1(w145,t2)
        1       Const1_1(w146,t2)
        1       Const1_1(w147,t2)
        1       Const1_1(w148,t2)
        1       Const1_1(w149,t2)
        1       Const1_1(w150,t2)
        1       Const1_1(w151,t2)
        1       Const1_1(w152,t2)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 274
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     Y  

        1       Const1_1(w153,t2)
        1       Const1_1(w154,t2)
        1       Const1_1(w155,t2)
        1       Const1_1(w156,t2)
        1       Const1_1(w157,t2)
        1       Const1_1(w158,t2)
        1       Const1_1(w159,t2)
        1       Const1_1(w160,t2)
        1       Const1_1(w161,t2)
       -1       Const_dum1(t2)
        1       Const_dum2(t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 15.812, +INF, 0)
      -22.6323  Objective
        1       Const1_1(w127,t3)
        1       Const1_1(w128,t3)
        1       Const1_1(w129,t3)
        1       Const1_1(w130,t3)
        1       Const1_1(w131,t3)
        1       Const1_1(w132,t3)
        1       Const1_1(w133,t3)
        1       Const1_1(w134,t3)
        1       Const1_1(w135,t3)
        1       Const1_1(w136,t3)
        1       Const1_1(w137,t3)
        1       Const1_1(w138,t3)
        1       Const1_1(w139,t3)
        1       Const1_1(w140,t3)
        1       Const1_1(w141,t3)
        1       Const1_1(w142,t3)
        1       Const1_1(w143,t3)
        1       Const1_1(w144,t3)
        1       Const1_1(w145,t3)
        1       Const1_1(w146,t3)
        1       Const1_1(w147,t3)
        1       Const1_1(w148,t3)
        1       Const1_1(w149,t3)
        1       Const1_1(w150,t3)
        1       Const1_1(w151,t3)
        1       Const1_1(w152,t3)
        1       Const1_1(w153,t3)
        1       Const1_1(w154,t3)
        1       Const1_1(w155,t3)
        1       Const1_1(w156,t3)
        1       Const1_1(w157,t3)
        1       Const1_1(w158,t3)
        1       Const1_1(w159,t3)
        1       Const1_1(w160,t3)
        1       Const1_1(w161,t3)
       -1       Const_dum1(t3)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 275
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     Y  

        1       Const_dum2(t3)

REMAINING 21 ENTRIES SKIPPED

---- U  

U(w127,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_1(w127,t3)
      -80       Const_6(w127,t1)

U(w127,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1(w127,t1)
        1       Const_4_1(w127,t3)
        1       Const_4_1(w127,t4)
        1       Const_5(w127,t2)
      -80       Const_6(w127,t2)

U(w127,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1(w127,t2)
        1       Const_4_1(w127,t3)
        1       Const_4_1(w127,t4)
        1       Const_4_1(w127,t5)
        1       Const_5(w127,t3)
      -80       Const_6(w127,t3)

REMAINING 837 ENTRIES SKIPPED

---- V  

V(w127,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_2(w127,t3)

V(w127,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2(w127,t1)
        1       Const_4_2(w127,t3)
        1       Const_4_2(w127,t4)
       -1       Const_5(w127,t2)
      -80       Const_6(w127,t1)

V(w127,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2(w127,t2)
        1       Const_4_2(w127,t3)
        1       Const_4_2(w127,t4)
        1       Const_4_2(w127,t5)
       -1       Const_5(w127,t3)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 276
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     V  

      -80       Const_6(w127,t2)

REMAINING 837 ENTRIES SKIPPED

---- dummy  

dummy(t1)
                (.LO, .L, .UP, .M = 0, 0.966999999999999, +INF, 0)
        1       Const_dum1(t1)
        1       Const_dum2(t1)

dummy(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, EPS)
        1       Const_dum1(t2)
        1       Const_dum2(t2)

dummy(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, EPS)
        1       Const_dum1(t3)
        1       Const_dum2(t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, 3357.25454675115, +INF, 0)
        1       Objective


---- Z  

Z(w127)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -124.948   Const1_1(w127,t1)
     -113.422   Const1_1(w127,t2)
     -110.71    Const1_1(w127,t3)
     -115.921   Const1_1(w127,t4)
     -125.724   Const1_1(w127,t5)
     -127.694   Const1_1(w127,t6)
     -124.422   Const1_1(w127,t7)
     -130.491   Const1_1(w127,t8)
     -124.664   Const1_1(w127,t9)
     -114.461   Const1_1(w127,t10)
     -112.21    Const1_1(w127,t11)
     -105.966   Const1_1(w127,t12)
     -118.748   Const1_1(w127,t13)
     -109.168   Const1_1(w127,t14)
     -108.753   Const1_1(w127,t15)
     -123.998   Const1_1(w127,t16)
     -103.433   Const1_1(w127,t17)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 277
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE SCHEDULE Using MIP From line 8805


     Z  

      -99.609   Const1_1(w127,t18)
     -112.697   Const1_1(w127,t19)
     -113.459   Const1_1(w127,t20)
     -110.579   Const1_1(w127,t21)
     -121.229   Const1_1(w127,t22)
     -107.143   Const1_1(w127,t23)
     -110.302   Const1_1(w127,t24)
        0.0572  Const1_2

Z(w128)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -119.915   Const1_1(w128,t1)
     -108.576   Const1_1(w128,t2)
     -107.656   Const1_1(w128,t3)
     -131.389   Const1_1(w128,t4)
     -128.36    Const1_1(w128,t5)
     -124.201   Const1_1(w128,t6)
     -114.771   Const1_1(w128,t7)
     -108.826   Const1_1(w128,t8)
     -107.809   Const1_1(w128,t9)
     -121.114   Const1_1(w128,t10)
     -109.362   Const1_1(w128,t11)
     -118.475   Const1_1(w128,t12)
     -126.517   Const1_1(w128,t13)
     -126.944   Const1_1(w128,t14)
     -112.009   Const1_1(w128,t15)
     -107.883   Const1_1(w128,t16)
      -91.591   Const1_1(w128,t17)
      -93.225   Const1_1(w128,t18)
     -119.49    Const1_1(w128,t19)
     -104.259   Const1_1(w128,t20)
     -111.893   Const1_1(w128,t21)
     -122.205   Const1_1(w128,t22)
     -118.733   Const1_1(w128,t23)
     -110.998   Const1_1(w128,t24)
        0.0598  Const1_2

Z(w129)
